Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALGEBRAIC
    AQUEOUS
    ASSIGN
    CARET
    COMMA
    COMPOUND
    ELEMENT
    EQUALS
    FLOAT
    GAS
    HALF_REACTION
    HEAT
    LBRACE
    LBRACKET
    LIQUID
    MOLARITY
    NEGATIVE
    NORMALITY
    OXIDATION_NUMBER
    PH
    POSITIVE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REACTION_TYPE
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SOLID
    STRING
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement SEMICOLON statement_list
Rule 3     statement_list -> statement SEMICOLON
Rule 4     statement -> balance_statement
Rule 5     statement -> predict_statement
Rule 6     statement -> analyze_statement
Rule 7     statement -> reaction_type_statement
Rule 8     statement -> thermodynamic_statement
Rule 9     statement -> chemical_analysis_statement
Rule 10    balance_statement -> BALANCE reaction_expr
Rule 11    predict_statement -> PREDICT reaction_expr
Rule 12    predict_statement -> PREDICT reaction_expr IF condition
Rule 13    predict_statement -> PREDICT reactants_expr
Rule 14    predict_statement -> PREDICT reactants_expr IF condition
Rule 15    condition -> condition AND condition
Rule 16    condition -> condition OR condition
Rule 17    condition -> CATALYST LPAREN ELEMENT_SYMBOL RPAREN
Rule 18    condition -> TEMPERATURE LPAREN INTEGER IDENTIFIER RPAREN
Rule 19    condition -> PRESSURE LPAREN INTEGER IDENTIFIER RPAREN
Rule 20    analyze_statement -> ANALYZE molecule
Rule 21    analyze_statement -> ANALYZE molecule FOR IDENTIFIER
Rule 22    reaction_type_statement -> COMBUSTION
Rule 23    reaction_type_statement -> DECOMPOSITION
Rule 24    reaction_type_statement -> SINGLE_REPLACEMENT
Rule 25    reaction_type_statement -> DOUBLE_REPLACEMENT
Rule 26    reaction_type_statement -> ACID_BASE
Rule 27    reaction_type_statement -> PRECIPITATION
Rule 28    reaction_type_statement -> GAS_FORMATION
Rule 29    reaction_type_statement -> COMBUSTION OF molecule
Rule 30    reaction_type_statement -> DECOMPOSITION OF molecule
Rule 31    reaction_type_statement -> SINGLE_REPLACEMENT OF molecule
Rule 32    reaction_type_statement -> DOUBLE_REPLACEMENT OF molecule
Rule 33    reaction_type_statement -> ACID_BASE OF molecule
Rule 34    reaction_type_statement -> PRECIPITATION OF molecule
Rule 35    reaction_type_statement -> GAS_FORMATION OF molecule
Rule 36    thermodynamic_statement -> ENTHALPY OF reaction_expr
Rule 37    thermodynamic_statement -> ENTROPY OF reaction_expr
Rule 38    thermodynamic_statement -> GIBBS_ENERGY OF reaction_expr
Rule 39    thermodynamic_statement -> EQUILIBRIUM OF reaction_expr
Rule 40    thermodynamic_statement -> ENTHALPY INFO reaction_expr
Rule 41    thermodynamic_statement -> ENTROPY INFO reaction_expr
Rule 42    thermodynamic_statement -> GIBBS_ENERGY INFO reaction_expr
Rule 43    thermodynamic_statement -> EQUILIBRIUM INFO reaction_expr
Rule 44    chemical_analysis_statement -> OXIDATION_STATES OF molecule
Rule 45    chemical_analysis_statement -> LIMITING_REAGENT OF reaction_expr
Rule 46    chemical_analysis_statement -> PERCENT_YIELD OF reaction_expr
Rule 47    chemical_analysis_statement -> EMPIRICAL_FORMULA OF molecule
Rule 48    chemical_analysis_statement -> MOLECULAR_FORMULA OF molecule
Rule 49    chemical_analysis_statement -> MOLAR_MASS OF molecule
Rule 50    reaction_expr -> reactants_expr ARROW products_expr
Rule 51    reactants_expr -> chemical_term_list
Rule 52    products_expr -> chemical_term_list
Rule 53    chemical_term_list -> chemical_term PLUS chemical_term_list
Rule 54    chemical_term_list -> chemical_term
Rule 55    chemical_term -> INTEGER molecule
Rule 56    chemical_term -> molecule
Rule 57    molecule -> molecule_part molecule
Rule 58    molecule -> molecule_part
Rule 59    molecule_part -> element_group
Rule 60    molecule_part -> LPAREN molecule RPAREN INTEGER
Rule 61    element_group -> ELEMENT_SYMBOL INTEGER
Rule 62    element_group -> ELEMENT_SYMBOL

Terminals, with rules where they appear

ACID_BASE            : 26 33
ALGEBRAIC            : 
ANALYZE              : 20 21
AND                  : 15
AQUEOUS              : 
ARROW                : 50
ASSIGN               : 
BALANCE              : 10
CARET                : 
CATALYST             : 17
COMBUSTION           : 22 29
COMMA                : 
COMPOUND             : 
DECOMPOSITION        : 23 30
DOUBLE_REPLACEMENT   : 25 32
ELEMENT              : 
ELEMENT_SYMBOL       : 17 61 62
EMPIRICAL_FORMULA    : 47
ENTHALPY             : 36 40
ENTROPY              : 37 41
EQUALS               : 
EQUILIBRIUM          : 39 43
FLOAT                : 
FOR                  : 21
GAS                  : 
GAS_FORMATION        : 28 35
GIBBS_ENERGY         : 38 42
HALF_REACTION        : 
HEAT                 : 
IDENTIFIER           : 18 19 21
IF                   : 12 14
INFO                 : 40 41 42 43
INTEGER              : 18 19 55 60 61
LBRACE               : 
LBRACKET             : 
LIMITING_REAGENT     : 45
LIQUID               : 
LPAREN               : 17 18 19 60
MOLARITY             : 
MOLAR_MASS           : 49
MOLECULAR_FORMULA    : 48
NEGATIVE             : 
NORMALITY            : 
OF                   : 29 30 31 32 33 34 35 36 37 38 39 44 45 46 47 48 49
OR                   : 16
OXIDATION_NUMBER     : 
OXIDATION_STATES     : 44
PERCENT_YIELD        : 46
PH                   : 
PLUS                 : 53
POSITIVE             : 
PRECIPITATION        : 27 34
PREDICT              : 11 12 13 14
PRESSURE             : 19
QUERY                : 
RBRACE               : 
RBRACKET             : 
REACTION             : 
REACTION_TYPE        : 
REDOX                : 
RESONANCE_ARROW      : 
REVERSIBLE_ARROW     : 
RPAREN               : 17 18 19 60
SEMICOLON            : 2 3
SINGLE_REPLACEMENT   : 24 31
SOLID                : 
STRING               : 
TEMPERATURE          : 18
TIME                 : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

analyze_statement    : 6
balance_statement    : 4
chemical_analysis_statement : 9
chemical_term        : 53 54
chemical_term_list   : 51 52 53
condition            : 12 14 15 15 16 16
element_group        : 59
molecule             : 20 21 29 30 31 32 33 34 35 44 47 48 49 55 56 57 60
molecule_part        : 57 58
predict_statement    : 5
products_expr        : 50
program              : 0
reactants_expr       : 13 14 50
reaction_expr        : 10 11 12 36 37 38 39 40 41 42 43 45 46
reaction_type_statement : 7
statement            : 2 3
statement_list       : 1 2
thermodynamic_statement : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . statement SEMICOLON
    (4) statement -> . balance_statement
    (5) statement -> . predict_statement
    (6) statement -> . analyze_statement
    (7) statement -> . reaction_type_statement
    (8) statement -> . thermodynamic_statement
    (9) statement -> . chemical_analysis_statement
    (10) balance_statement -> . BALANCE reaction_expr
    (11) predict_statement -> . PREDICT reaction_expr
    (12) predict_statement -> . PREDICT reaction_expr IF condition
    (13) predict_statement -> . PREDICT reactants_expr
    (14) predict_statement -> . PREDICT reactants_expr IF condition
    (20) analyze_statement -> . ANALYZE molecule
    (21) analyze_statement -> . ANALYZE molecule FOR IDENTIFIER
    (22) reaction_type_statement -> . COMBUSTION
    (23) reaction_type_statement -> . DECOMPOSITION
    (24) reaction_type_statement -> . SINGLE_REPLACEMENT
    (25) reaction_type_statement -> . DOUBLE_REPLACEMENT
    (26) reaction_type_statement -> . ACID_BASE
    (27) reaction_type_statement -> . PRECIPITATION
    (28) reaction_type_statement -> . GAS_FORMATION
    (29) reaction_type_statement -> . COMBUSTION OF molecule
    (30) reaction_type_statement -> . DECOMPOSITION OF molecule
    (31) reaction_type_statement -> . SINGLE_REPLACEMENT OF molecule
    (32) reaction_type_statement -> . DOUBLE_REPLACEMENT OF molecule
    (33) reaction_type_statement -> . ACID_BASE OF molecule
    (34) reaction_type_statement -> . PRECIPITATION OF molecule
    (35) reaction_type_statement -> . GAS_FORMATION OF molecule
    (36) thermodynamic_statement -> . ENTHALPY OF reaction_expr
    (37) thermodynamic_statement -> . ENTROPY OF reaction_expr
    (38) thermodynamic_statement -> . GIBBS_ENERGY OF reaction_expr
    (39) thermodynamic_statement -> . EQUILIBRIUM OF reaction_expr
    (40) thermodynamic_statement -> . ENTHALPY INFO reaction_expr
    (41) thermodynamic_statement -> . ENTROPY INFO reaction_expr
    (42) thermodynamic_statement -> . GIBBS_ENERGY INFO reaction_expr
    (43) thermodynamic_statement -> . EQUILIBRIUM INFO reaction_expr
    (44) chemical_analysis_statement -> . OXIDATION_STATES OF molecule
    (45) chemical_analysis_statement -> . LIMITING_REAGENT OF reaction_expr
