Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALGEBRAIC
    AQUEOUS
    ASSIGN
    CARET
    CATALYST
    COMMA
    COMPOUND
    ELEMENT
    EMPIRICAL_FORMULA
    ENTHALPY
    ENTROPY
    EQUALS
    EQUILIBRIUM
    FLOAT
    GAS
    GIBBS_ENERGY
    HALF_REACTION
    HEAT
    LBRACE
    LBRACKET
    LIMITING_REAGENT
    LIQUID
    MOLARITY
    MOLAR_MASS
    MOLECULAR_FORMULA
    NEGATIVE
    NORMALITY
    OXIDATION_NUMBER
    OXIDATION_STATES
    PERCENT_YIELD
    PH
    POSITIVE
    PRESSURE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REACTION_TYPE
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SOLID
    STRING
    TEMPERATURE
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement SEMICOLON statement_list
Rule 3     statement_list -> statement SEMICOLON
Rule 4     statement -> balance_statement
Rule 5     statement -> predict_statement
Rule 6     statement -> analyze_statement
Rule 7     statement -> reaction_type_statement
Rule 8     balance_statement -> BALANCE reaction_expr
Rule 9     predict_statement -> PREDICT reactants_expr
Rule 10    analyze_statement -> ANALYZE molecule
Rule 11    analyze_statement -> ANALYZE molecule FOR IDENTIFIER
Rule 12    reaction_type_statement -> COMBUSTION
Rule 13    reaction_type_statement -> DECOMPOSITION
Rule 14    reaction_type_statement -> SINGLE_REPLACEMENT
Rule 15    reaction_type_statement -> DOUBLE_REPLACEMENT
Rule 16    reaction_type_statement -> ACID_BASE
Rule 17    reaction_type_statement -> PRECIPITATION
Rule 18    reaction_type_statement -> GAS_FORMATION
Rule 19    reaction_type_statement -> COMBUSTION OF molecule
Rule 20    reaction_type_statement -> DECOMPOSITION OF molecule
Rule 21    reaction_type_statement -> SINGLE_REPLACEMENT OF molecule
Rule 22    reaction_type_statement -> DOUBLE_REPLACEMENT OF molecule
Rule 23    reaction_type_statement -> ACID_BASE OF molecule
Rule 24    reaction_type_statement -> PRECIPITATION OF molecule
Rule 25    reaction_type_statement -> GAS_FORMATION OF molecule
Rule 26    reaction_expr -> reactants_expr ARROW products_expr
Rule 27    reactants_expr -> chemical_term_list
Rule 28    products_expr -> chemical_term_list
Rule 29    chemical_term_list -> chemical_term PLUS chemical_term_list
Rule 30    chemical_term_list -> chemical_term
Rule 31    chemical_term -> INTEGER molecule
Rule 32    chemical_term -> molecule
Rule 33    molecule -> molecule_part molecule
Rule 34    molecule -> molecule_part
Rule 35    molecule_part -> element_group
Rule 36    molecule_part -> LPAREN molecule RPAREN INTEGER
Rule 37    element_group -> ELEMENT_SYMBOL INTEGER
Rule 38    element_group -> ELEMENT_SYMBOL

Terminals, with rules where they appear

ACID_BASE            : 16 23
ALGEBRAIC            : 
ANALYZE              : 10 11
AQUEOUS              : 
ARROW                : 26
ASSIGN               : 
BALANCE              : 8
CARET                : 
CATALYST             : 
COMBUSTION           : 12 19
COMMA                : 
COMPOUND             : 
DECOMPOSITION        : 13 20
DOUBLE_REPLACEMENT   : 15 22
ELEMENT              : 
ELEMENT_SYMBOL       : 37 38
EMPIRICAL_FORMULA    : 
ENTHALPY             : 
ENTROPY              : 
EQUALS               : 
EQUILIBRIUM          : 
FLOAT                : 
FOR                  : 11
GAS                  : 
GAS_FORMATION        : 18 25
GIBBS_ENERGY         : 
HALF_REACTION        : 
HEAT                 : 
IDENTIFIER           : 11
INTEGER              : 31 36 37
LBRACE               : 
LBRACKET             : 
LIMITING_REAGENT     : 
LIQUID               : 
LPAREN               : 36
MOLARITY             : 
MOLAR_MASS           : 
MOLECULAR_FORMULA    : 
NEGATIVE             : 
NORMALITY            : 
OF                   : 19 20 21 22 23 24 25
OXIDATION_NUMBER     : 
OXIDATION_STATES     : 
PERCENT_YIELD        : 
PH                   : 
PLUS                 : 29
POSITIVE             : 
PRECIPITATION        : 17 24
PREDICT              : 9
PRESSURE             : 
QUERY                : 
RBRACE               : 
RBRACKET             : 
REACTION             : 
REACTION_TYPE        : 
REDOX                : 
RESONANCE_ARROW      : 
REVERSIBLE_ARROW     : 
RPAREN               : 36
SEMICOLON            : 2 3
SINGLE_REPLACEMENT   : 14 21
SOLID                : 
STRING               : 
TEMPERATURE          : 
TIME                 : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

analyze_statement    : 6
balance_statement    : 4
chemical_term        : 29 30
chemical_term_list   : 27 28 29
element_group        : 35
molecule             : 10 11 19 20 21 22 23 24 25 31 32 33 36
molecule_part        : 33 34
predict_statement    : 5
products_expr        : 26
program              : 0
reactants_expr       : 9 26
reaction_expr        : 8
reaction_type_statement : 7
statement            : 2 3
statement_list       : 1 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . statement SEMICOLON
    (4) statement -> . balance_statement
    (5) statement -> . predict_statement
    (6) statement -> . analyze_statement
    (7) statement -> . reaction_type_statement
    (8) balance_statement -> . BALANCE reaction_expr
    (9) predict_statement -> . PREDICT reactants_expr
    (10) analyze_statement -> . ANALYZE molecule
    (11) analyze_statement -> . ANALYZE molecule FOR IDENTIFIER
    (12) reaction_type_statement -> . COMBUSTION
    (13) reaction_type_statement -> . DECOMPOSITION
    (14) reaction_type_statement -> . SINGLE_REPLACEMENT
    (15) reaction_type_statement -> . DOUBLE_REPLACEMENT
    (16) reaction_type_statement -> . ACID_BASE
    (17) reaction_type_statement -> . PRECIPITATION
    (18) reaction_type_statement -> . GAS_FORMATION
    (19) reaction_type_statement -> . COMBUSTION OF molecule
    (20) reaction_type_statement -> . DECOMPOSITION OF molecule
    (21) reaction_type_statement -> . SINGLE_REPLACEMENT OF molecule
    (22) reaction_type_statement -> . DOUBLE_REPLACEMENT OF molecule
    (23) reaction_type_statement -> . ACID_BASE OF molecule
    (24) reaction_type_statement -> . PRECIPITATION OF molecule
    (25) reaction_type_statement -> . GAS_FORMATION OF molecule

    BALANCE         shift and go to state 8
    PREDICT         shift and go to state 9
    ANALYZE         shift and go to state 10
    COMBUSTION      shift and go to state 11
    DECOMPOSITION   shift and go to state 12
    SINGLE_REPLACEMENT shift and go to state 13
    DOUBLE_REPLACEMENT shift and go to state 14
    ACID_BASE       shift and go to state 15
    PRECIPITATION   shift and go to state 16
    GAS_FORMATION   shift and go to state 17

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    balance_statement              shift and go to state 4
    predict_statement              shift and go to state 5
    analyze_statement              shift and go to state 6
    reaction_type_statement        shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 3

    (2) statement_list -> statement . SEMICOLON statement_list
    (3) statement_list -> statement . SEMICOLON

    SEMICOLON       shift and go to state 18


state 4

    (4) statement -> balance_statement .

    SEMICOLON       reduce using rule 4 (statement -> balance_statement .)


state 5

    (5) statement -> predict_statement .

    SEMICOLON       reduce using rule 5 (statement -> predict_statement .)


state 6

    (6) statement -> analyze_statement .

    SEMICOLON       reduce using rule 6 (statement -> analyze_statement .)


state 7

    (7) statement -> reaction_type_statement .

    SEMICOLON       reduce using rule 7 (statement -> reaction_type_statement .)


state 8

    (8) balance_statement -> BALANCE . reaction_expr
    (26) reaction_expr -> . reactants_expr ARROW products_expr
    (27) reactants_expr -> . chemical_term_list
    (29) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (30) chemical_term_list -> . chemical_term
    (31) chemical_term -> . INTEGER molecule
    (32) chemical_term -> . molecule
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    reaction_expr                  shift and go to state 19
    reactants_expr                 shift and go to state 20
    chemical_term_list             shift and go to state 21
    chemical_term                  shift and go to state 22
    molecule                       shift and go to state 24
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 9

    (9) predict_statement -> PREDICT . reactants_expr
    (27) reactants_expr -> . chemical_term_list
    (29) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (30) chemical_term_list -> . chemical_term
    (31) chemical_term -> . INTEGER molecule
    (32) chemical_term -> . molecule
