Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALGEBRAIC
    AQUEOUS
    ASSIGN
    CARET
    CATALYST
    COMMA
    COMPOUND
    ELEMENT
    EQUALS
    FLOAT
    GAS
    HALF_REACTION
    HEAT
    LBRACE
    LBRACKET
    LIQUID
    MOLARITY
    NEGATIVE
    NORMALITY
    OXIDATION_NUMBER
    PH
    POSITIVE
    PRESSURE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REACTION_TYPE
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SOLID
    STRING
    TEMPERATURE
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement SEMICOLON statement_list
Rule 3     statement_list -> statement SEMICOLON
Rule 4     statement -> balance_statement
Rule 5     statement -> predict_statement
Rule 6     statement -> analyze_statement
Rule 7     statement -> reaction_type_statement
Rule 8     statement -> thermodynamic_statement
Rule 9     statement -> chemical_analysis_statement
Rule 10    balance_statement -> BALANCE reaction_expr
Rule 11    predict_statement -> PREDICT reactants_expr
Rule 12    analyze_statement -> ANALYZE molecule
Rule 13    analyze_statement -> ANALYZE molecule FOR IDENTIFIER
Rule 14    reaction_type_statement -> COMBUSTION
Rule 15    reaction_type_statement -> DECOMPOSITION
Rule 16    reaction_type_statement -> SINGLE_REPLACEMENT
Rule 17    reaction_type_statement -> DOUBLE_REPLACEMENT
Rule 18    reaction_type_statement -> ACID_BASE
Rule 19    reaction_type_statement -> PRECIPITATION
Rule 20    reaction_type_statement -> GAS_FORMATION
Rule 21    reaction_type_statement -> COMBUSTION OF molecule
Rule 22    reaction_type_statement -> DECOMPOSITION OF molecule
Rule 23    reaction_type_statement -> SINGLE_REPLACEMENT OF molecule
Rule 24    reaction_type_statement -> DOUBLE_REPLACEMENT OF molecule
Rule 25    reaction_type_statement -> ACID_BASE OF molecule
Rule 26    reaction_type_statement -> PRECIPITATION OF molecule
Rule 27    reaction_type_statement -> GAS_FORMATION OF molecule
Rule 28    thermodynamic_statement -> ENTHALPY OF reaction_expr
Rule 29    thermodynamic_statement -> ENTROPY OF reaction_expr
Rule 30    thermodynamic_statement -> GIBBS_ENERGY OF reaction_expr
Rule 31    thermodynamic_statement -> EQUILIBRIUM OF reaction_expr
Rule 32    thermodynamic_statement -> ENTHALPY INFO reaction_expr
Rule 33    thermodynamic_statement -> ENTROPY INFO reaction_expr
Rule 34    thermodynamic_statement -> GIBBS_ENERGY INFO reaction_expr
Rule 35    thermodynamic_statement -> EQUILIBRIUM INFO reaction_expr
Rule 36    chemical_analysis_statement -> OXIDATION_STATES OF molecule
Rule 37    chemical_analysis_statement -> LIMITING_REAGENT OF reaction_expr
Rule 38    chemical_analysis_statement -> PERCENT_YIELD OF reaction_expr
Rule 39    chemical_analysis_statement -> EMPIRICAL_FORMULA OF molecule
Rule 40    chemical_analysis_statement -> MOLECULAR_FORMULA OF molecule
Rule 41    chemical_analysis_statement -> MOLAR_MASS OF molecule
Rule 42    reaction_expr -> reactants_expr ARROW products_expr
Rule 43    reactants_expr -> chemical_term_list
Rule 44    products_expr -> chemical_term_list
Rule 45    chemical_term_list -> chemical_term PLUS chemical_term_list
Rule 46    chemical_term_list -> chemical_term
Rule 47    chemical_term -> INTEGER molecule
Rule 48    chemical_term -> molecule
Rule 49    molecule -> molecule_part molecule
Rule 50    molecule -> molecule_part
Rule 51    molecule_part -> element_group
Rule 52    molecule_part -> LPAREN molecule RPAREN INTEGER
Rule 53    element_group -> ELEMENT_SYMBOL INTEGER
Rule 54    element_group -> ELEMENT_SYMBOL

Terminals, with rules where they appear

ACID_BASE            : 18 25
ALGEBRAIC            : 
ANALYZE              : 12 13
AQUEOUS              : 
ARROW                : 42
ASSIGN               : 
BALANCE              : 10
CARET                : 
CATALYST             : 
COMBUSTION           : 14 21
COMMA                : 
COMPOUND             : 
DECOMPOSITION        : 15 22
DOUBLE_REPLACEMENT   : 17 24
ELEMENT              : 
ELEMENT_SYMBOL       : 53 54
EMPIRICAL_FORMULA    : 39
ENTHALPY             : 28 32
ENTROPY              : 29 33
EQUALS               : 
EQUILIBRIUM          : 31 35
FLOAT                : 
FOR                  : 13
GAS                  : 
GAS_FORMATION        : 20 27
GIBBS_ENERGY         : 30 34
HALF_REACTION        : 
HEAT                 : 
IDENTIFIER           : 13
INFO                 : 32 33 34 35
INTEGER              : 47 52 53
LBRACE               : 
LBRACKET             : 
LIMITING_REAGENT     : 37
LIQUID               : 
LPAREN               : 52
MOLARITY             : 
MOLAR_MASS           : 41
MOLECULAR_FORMULA    : 40
NEGATIVE             : 
NORMALITY            : 
OF                   : 21 22 23 24 25 26 27 28 29 30 31 36 37 38 39 40 41
OXIDATION_NUMBER     : 
OXIDATION_STATES     : 36
PERCENT_YIELD        : 38
PH                   : 
PLUS                 : 45
POSITIVE             : 
PRECIPITATION        : 19 26
PREDICT              : 11
PRESSURE             : 
QUERY                : 
RBRACE               : 
RBRACKET             : 
REACTION             : 
REACTION_TYPE        : 
REDOX                : 
RESONANCE_ARROW      : 
REVERSIBLE_ARROW     : 
RPAREN               : 52
SEMICOLON            : 2 3
SINGLE_REPLACEMENT   : 16 23
SOLID                : 
STRING               : 
TEMPERATURE          : 
TIME                 : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

analyze_statement    : 6
balance_statement    : 4
chemical_analysis_statement : 9
chemical_term        : 45 46
chemical_term_list   : 43 44 45
element_group        : 51
molecule             : 12 13 21 22 23 24 25 26 27 36 39 40 41 47 48 49 52
molecule_part        : 49 50
predict_statement    : 5
products_expr        : 42
program              : 0
reactants_expr       : 11 42
reaction_expr        : 10 28 29 30 31 32 33 34 35 37 38
reaction_type_statement : 7
statement            : 2 3
statement_list       : 1 2
thermodynamic_statement : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . statement SEMICOLON
    (4) statement -> . balance_statement
    (5) statement -> . predict_statement
    (6) statement -> . analyze_statement
    (7) statement -> . reaction_type_statement
    (8) statement -> . thermodynamic_statement
    (9) statement -> . chemical_analysis_statement
    (10) balance_statement -> . BALANCE reaction_expr
    (11) predict_statement -> . PREDICT reactants_expr
    (12) analyze_statement -> . ANALYZE molecule
    (13) analyze_statement -> . ANALYZE molecule FOR IDENTIFIER
    (14) reaction_type_statement -> . COMBUSTION
    (15) reaction_type_statement -> . DECOMPOSITION
    (16) reaction_type_statement -> . SINGLE_REPLACEMENT
    (17) reaction_type_statement -> . DOUBLE_REPLACEMENT
    (18) reaction_type_statement -> . ACID_BASE
    (19) reaction_type_statement -> . PRECIPITATION
    (20) reaction_type_statement -> . GAS_FORMATION
    (21) reaction_type_statement -> . COMBUSTION OF molecule
    (22) reaction_type_statement -> . DECOMPOSITION OF molecule
    (23) reaction_type_statement -> . SINGLE_REPLACEMENT OF molecule
    (24) reaction_type_statement -> . DOUBLE_REPLACEMENT OF molecule
    (25) reaction_type_statement -> . ACID_BASE OF molecule
    (26) reaction_type_statement -> . PRECIPITATION OF molecule
    (27) reaction_type_statement -> . GAS_FORMATION OF molecule
    (28) thermodynamic_statement -> . ENTHALPY OF reaction_expr
    (29) thermodynamic_statement -> . ENTROPY OF reaction_expr
    (30) thermodynamic_statement -> . GIBBS_ENERGY OF reaction_expr
    (31) thermodynamic_statement -> . EQUILIBRIUM OF reaction_expr
    (32) thermodynamic_statement -> . ENTHALPY INFO reaction_expr
    (33) thermodynamic_statement -> . ENTROPY INFO reaction_expr
    (34) thermodynamic_statement -> . GIBBS_ENERGY INFO reaction_expr
    (35) thermodynamic_statement -> . EQUILIBRIUM INFO reaction_expr
    (36) chemical_analysis_statement -> . OXIDATION_STATES OF molecule
    (37) chemical_analysis_statement -> . LIMITING_REAGENT OF reaction_expr
    (38) chemical_analysis_statement -> . PERCENT_YIELD OF reaction_expr
    (39) chemical_analysis_statement -> . EMPIRICAL_FORMULA OF molecule
    (40) chemical_analysis_statement -> . MOLECULAR_FORMULA OF molecule
    (41) chemical_analysis_statement -> . MOLAR_MASS OF molecule

    BALANCE         shift and go to state 10
    PREDICT         shift and go to state 11
    ANALYZE         shift and go to state 12
    COMBUSTION      shift and go to state 13
    DECOMPOSITION   shift and go to state 14
    SINGLE_REPLACEMENT shift and go to state 15
    DOUBLE_REPLACEMENT shift and go to state 16
    ACID_BASE       shift and go to state 17
    PRECIPITATION   shift and go to state 18
    GAS_FORMATION   shift and go to state 19
    ENTHALPY        shift and go to state 20
    ENTROPY         shift and go to state 21
